“o˜^”Ô†	—p“r	”_–ò‚ÌŽí—Þ	”_–ò‚Ì–¼Ì	—ªÌ	ì•¨–¼	“K—pêŠ	“K—p•aŠQ’ŽŽG‘–¼	Žg—p–Ú“I	ŠóŽß”{”Žg—p—Ê	ŽU•z‰t—Ê	Žg—pŽžŠú	–{Ü‚ÌŽg—p‰ñ”	Žg—p•û–@	‚­‚ñöŽžŠÔ	‚­‚ñö‰·“x	“K—p“yë	“K—p’n‘Ñ–¼	“K—p”_–ò–¼	¬‡”	—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚½‚ç‚Ì‚«	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚Ñ‚í(—t)	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚Ù‚¤‚ê‚ñ‚»‚¤	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	ÚÀ½	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	ÄÏÄ	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚«‚ã‚¤‚è	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚È‚·	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	–ò—p‚É‚ñ‚¶‚ñ	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	10‰ñˆÈ“à(1”NŠÔ‚É2‰ñˆÈ“à)				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚Ë‚¬	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚Ë‚¬	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚½‚Ü‚Ë‚¬	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚½‚Ü‚Ë‚¬	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	k‹N–”‚Í’èA7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚¦‚¾‚Ü‚ß	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚¦‚¾‚Ü‚ß	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	‚ÍŽíŒão‰è‘O(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	“¤—Þ(ŽíŽÀ¤‚½‚¾‚µ¤‚¾‚¢‚¸¤‚ç‚Á‚©‚¹‚¢‚ðœ‚­)	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	k‹N‘O–”‚Í‚ÍŽí‘O‚Ü‚Å(ŽG‘¶ˆçŠú)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚¾‚¢‚¸	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	‚ÍŽí10“úˆÈ‘O(ŽG‘¶ˆçŠú)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	4‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚¾‚¢‚¸	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	‚ÍŽíŒão‰è‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	4‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚©‚ñ‚µ‚å	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N‘O(ŽG‘¶ˆçŠú)	1‰ñ	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚¢‚à—Þ(‚©‚ñ‚µ‚å‚ðœ‚­)	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N‘O–”‚ÍA•t‘O‚Ü‚Å(ŽG‘¶ˆçŠúF‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	1‰ñ				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	’ƒ	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	“EÌ7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú)	1‰ñ	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚³‚Æ‚¤‚«‚Ñ	•Þê“à‚ÌŽü‰•”	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	ŽûŠn30“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú)	1‰ñ	ŽG‘Œs—tŽU•z						1	6‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚³‚Æ‚¤‚«‚Ñ	•Þê“à‚ÌŽü‰•”	‘½”N¶ŽG‘		500`1000mL/10a	­—ÊŽU•z25`50‡g/10a	ŽûŠn30“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú)	1‰ñ	ŽG‘Œs—tŽU•z						1	6‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	Ž”—¿—p‚Æ‚¤‚à‚ë‚±‚µ	-	ˆê”N¶‹y‚Ñ‘½”N¶ŽG‘		250`500mL/10a	50`100‡g/10a	k‹N‘O–”‚Í‚ÍŽí‘O‚Ü‚Å(ŽG‘¶ˆçŠúF‘ä30cmˆÈ‰º)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	Ž”—¿—p‚Æ‚¤‚à‚ë‚±‚µ	-	ˆê”N¶‹y‚Ñ‘½”N¶ŽG‘		250`500mL/10a	50`100‡g/10a	‚ÍŽíŒão‰è‘O‚Ü‚Å(ŽG‘¶ˆçŠúF‘ä30cmˆÈ‰º)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	–q‘	–q–ì¤‘’n(XV¥‘¢¬)	ˆê”N¶ŽG‘		250`500mL/10a	50‡g/10a	XV¥‘¢¬‚Ì10“úˆÈ‘O(ŽG‘¶ˆçŠú)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
